Anime Name,Condition,Views,Latest Episode
Chainsaw Man,Completed,"6,621,511","012
"
My Hero Academia Season 6,Ongoing,"5,550,813","024
"
One Piece,Ongoing,"400,595,347","1054
"
SPY x FAMILY,Completed,"5,744,564","012
"
Attack on Titan Final Season,Completed,"16,527,856","016
"
BLUELOCK,Ongoing,"2,899,367","023
"
Black Clover,Completed,"92,276,246","170
"
Demon Slayer: Entertainment District Arc,Completed,"11,296,297","011
"
SPY x FAMILY Cour 2,Completed,"2,904,355","013
"
Sorcery Fight,Completed,"26,391,424","024
"
Tokyo Revengers,Completed,"8,551,298","024
"
Bocchi the Rock!,Completed,"1,027,908","012
"
Attack on Titan Final Season Part 2,Ongoing,"8,393,291","012
"
The Angel Next Door Spoils Me Rotten,Ongoing,"659,807","011
"
Handyman Saitou in Another World,Ongoing,"847,183","011
"
Mushoku Tensei: Jobless Reincarnation Part 2,Completed,"4,789,410","012
"
Komi Can’t Communicate,Completed,"3,027,375","012
"
Mob Psycho 100 III,Completed,"1,576,453","012
"
"Don't Toy With Me, Miss Nagatoro",Completed,"3,278,326","012
"
Tokyo Revengers Season 2,Ongoing,"1,146,327","011
"
My Hero Academia Season 5,Completed,"12,386,592","025
"
Kaguya-sama: Love is War Season 3,Completed,"1,676,631","013
"
Lycoris Recoil,Completed,"1,074,038","013
"
The Reincarnation of the Strongest Exorcist in Another World,Ongoing,"1,498,876","011
"
Ranking of Kings,Completed,"4,273,841","023
"
Classroom of the Elite II,Completed,"2,435,971","013
"
Shikimori's Not Just a Cutie,Completed,"1,233,205","012
"
TONIKAWA: Over The Moon For You,Completed,"4,292,094","012.5
"
By the Grace of the Gods Season 2,Ongoing,"655,690","011
"
"Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway",Completed,"2,679,298","013
"
Komi Can't Communicate Season 2,Completed,"1,331,763","012
"
Call of the Night,Completed,"1,822,160","013
"
Ikebukuro West Gate Park,Completed,"861,147","012
"
Fruits Basket: The Final Season,Completed,"1,188,930","013
"
Sleepy Princess in the Demon Castle,Completed,"1,446,541","012
"
The Journey of Elaina,Completed,"1,715,979","012
"
To Your Eternity,Completed,"3,063,581","020
"
The God of High School,Completed,"7,661,787","013
"
Tomo-chan is a Girl!,Ongoing,"737,276","011
"
Is It Wrong to Try to Pick Up Girls in a Dungeon? III,Completed,"5,284,726","012
"
In/Spectre Season 2,Ongoing,"205,529","011
"
HAIKYU‼ TO THE TOP Part 2,Completed,"7,585,938","012
"
Buddy Daddies,Ongoing,"523,982","010
"
The Misfit of Demon King Academy: History’s Strongest Demon King Reincarnates and Goes to School with His Descendants,Completed,"10,976,442","013
"
Re:ZERO -Starting Life in Another World- Season 2,Completed,"7,159,925","038
"
BLEACH: Thousand-Year Blood War,Completed,"4,125,722","013
"
Farming Life in Another World,Ongoing,"1,402,078","011
"
Fire Force Season 2,Completed,"9,388,727","024
"
Overlord IV,Completed,"4,076,458","013
"
The Rising of the Shield Hero Season 2,Completed,"3,241,296","013
"
takt op.Destiny,Completed,"1,043,677","012
"
Rent-a-Girlfriend,Completed,"5,900,406","012
"
Osamake: Romcom Where The Childhood Friend Won't Lose,Completed,"1,121,073","012
"
"Saving 80,000 Gold in Another World for My Retirement",Ongoing,"438,319","011
"
The Case Study of Vanitas,Completed,"1,678,568","012
"
Vinland Saga Season 2,Ongoing,"881,160","010
"
Rent-a-Girlfriend Season 2,Completed,"918,484","012
"
Akudama Drive,Completed,"2,047,981","Version)
"
Mieruko-chan,Completed,"1,581,186","012
"
The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,Completed,"4,625,226","012
"
The Detective is Already Dead,Completed,"1,108,594","012
"
TRIGUN STAMPEDE,Ongoing,"378,829","011
"
The Day I Became a God,Completed,"1,938,526","012
"
Chillin’ in My 30s after Getting Fired from the Demon King’s Army,Ongoing,"984,118","011
"
That Time I Got Reincarnated as a Slime Season 2 Part 2,Completed,"6,979,371","012
"
Summer Time Render,Completed,"1,784,567","025
"
"More than a married couple, but not lovers.",Completed,"635,961","012
"
Talentless Nana,Completed,"1,794,447","013
"
Boruto: Naruto Next Generations,Ongoing,"162,408,971","292
"
Miss Kobayashi's Dragon Maid S,Completed,"2,099,102","012
"
My Teen Romantic Comedy SNAFU Climax!,Completed,"3,494,818","012
"
The Genius Prince's Guide to Raising a Nation Out of Debt,Completed,"1,571,171","012
"
86: Eighty Six Part 2,Completed,"1,398,135","012
"
Idaten Deities in the Peaceful Generation,Completed,"765,354","011
"
Remake our Life!,Completed,"829,795","012
"
Sword Art Online: Alicization - War of Underworld Part 2,Completed,"6,538,108","011
"
Life Lessons with Uramichi Oniisan,Completed,"579,743","013
"
Adachi and Shimamura,Completed,"680,805","012
"
Digimon Adventure (2020),Completed,"1,916,966","067
"
"Don't Toy With Me, Miss Nagatoro 2nd Attack",Ongoing,"450,043","012
"
Bungo Stray Dogs Season 4,Ongoing,"388,059","011
"
I've Been Killing Slimes for 300 Years and Maxed Out My Level,Completed,"1,775,007","012
"
The Millionaire Detective - Balance: UNLIMITED,Completed,"2,177,497","011
"
Parallel World Pharmacy,Completed,"1,345,919","012
"
The Devil is a Part-Timer! Season 2,Completed,"1,225,814","012
"
Made in Abyss: The Golden City of the Scorching Sun,Completed,"1,345,828","012
"
Ya Boy Kongming!,Completed,"749,564","012
"
Aoashi,Ongoing,"1,338,731","024
"
Moriarty the Patriot 2,Completed,"543,264","024
"
NieR:Automata Ver 1.1a,Ongoing,"283,801","008
"
To Your Eternity Season 2,Ongoing,"728,259","020
"
My Stepsister is My Ex-Girlfriend,Completed,"984,417","012
"
Reincarnated as a Sword,Completed,"2,319,576","012
"
The Faraway Paladin,Completed,"2,120,737","012
"
The Irregular at Magic High School: Visitor Arc,Completed,"4,827,675","013
"
Love After World Domination,Completed,"466,780","012
"
Date A Live IV,Completed,"472,894","012
"
The Greatest Demon Lord Is Reborn as a Typical Nobody,Completed,"1,430,865","012
"
Harem in the Labyrinth of Another World,Completed,"2,437,527","[Uncensored]
"
"Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside",Completed,"3,094,476","013
"
ONIMAI: I'm Now Your Sister!,Ongoing,"381,530","[Uncensored]
"
Aharen Is Indecipherable,Completed,"592,857","012
"
Is It Wrong to Try to Pick Up Girls in a Dungeon? IV,Completed,"2,127,561","011
"
The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,Ongoing,"715,534","011
"
Shinobi no Ittoki,Completed,"850,784","012
"
DECA-DENCE,Completed,"1,798,172","012
"
"Even so, Ayumu draws closer to the endgame",Completed,"261,377","012
"
How a Realist Hero Rebuilt the Kingdom Part 2,Completed,"2,073,854","026
"
Do It Yourself!!,Completed,"168,647","012
"
Blue Period,Completed,"706,065","012
"
"So I'm a Spider, So What?",Completed,"5,563,566","024
"
A Couple of Cuckoos,Completed,"991,368","024
"
I’m Quitting Heroing,Completed,"2,179,929","012
"
SHADOWS HOUSE,Completed,"560,454","013
"
Is It Wrong to Try to Pick Up Girls in a Dungeon? IV Part 2,Ongoing,"1,329,725","011
"
Moriarty the Patriot,Completed,"1,316,402","011
"
ODD TAXI,Completed,"686,825","013
"
She is also my Girlfriend,Completed,"901,550","012
"
World's End Harem,Completed,"2,199,612","011
"
How a Realist Hero Rebuilt the Kingdom,Completed,"3,703,346","013
"
Trapped in a Dating Sim: The World of Otome Games Is Tough for Mobs,Completed,"2,052,988","012
"
Sasaki to Miyano,Completed,"633,762","012
"
The Iceblade Sorcerer Shall Rule the World,Ongoing,"1,082,682","011
"
Akebi’s Sailor Uniform,Completed,"271,636","012
"
The Dawn of the Witch,Completed,"556,649","012
"
Battle Game in 5 Seconds,Completed,"945,069","012
"
Love Flops,Completed,"438,216","012
"
Ippon! again,Ongoing,"52,999","011
"
Sonny Boy,Completed,"466,401","012
"
Vermeil in Gold,Completed,"1,357,342","012
"
Fruits Basket Season 2,Completed,"3,169,177","025
"
Peach Boy Riverside,Completed,"1,166,611","012
"
"I'm standing on 1,000,000 lives.",Completed,"3,702,888","012
"
Kubo Won't Let Me Be Invisible,Ongoing,"273,123","006
"
Uzaki-chan Wants to Hang Out!,Completed,"3,929,971","012
"
Akiba Maid War,Completed,"336,450","012
"
Beast Tamer,Completed,"1,353,867","013
"
Mother of the Goddess' Dormitory,Completed,"957,251","010
"
Golden Kamuy 3,Completed,"863,524","012
"
Aggretsuko: Season 3,Completed,"128,697","010
"
Aquatope of White Sand,Completed,"351,312","024
"
Skeleton Knight in Another World,Completed,"2,142,331","012
"
Welcome to Demon School! Iruma-kun Season 2,Completed,"3,082,053","021
"
Welcome to Demon School! Iruma-kun Season 3,Ongoing,"1,087,085","021
"
The Yakuza's Guide to Babysitting,Completed,"540,137","012
"
My Next Life as a Villainess: All Routes Lead to Doom! X,Completed,"907,691","012
"
Noblesse,Completed,"3,914,323","013
"
TSUKIMICHI -Moonlit Fantasy-,Completed,"3,635,535","012
"
Campfire Cooking in Another World with my Absurd Skill,Ongoing,"1,108,159","010
"
Great Pretender,Completed,"1,342,016","023
"
Our Last Crusade or the Rise of a New World,Completed,"3,726,891","012
"
RWBY: Ice Queendom,Completed,"334,458","012
"
Ascendance of a Bookworm Season 3,Completed,"583,070","036
"
The Vampire Dies in No Time,Completed,"310,134","012
"
Engage Kiss,Completed,"800,519","013
"
Food Wars! The Fifth Plate,Completed,"4,851,242","013
"
Spirit Chronicles,Completed,"2,649,783","012
"
Higurashi: When They Cry - New,Completed,"1,811,593","024
"
The Executioner and Her Way of Life,Completed,"650,076","012
"
Pretty Boy Detective Club,Completed,"184,855","012
"
Shadows House 2nd Season,Completed,"167,044","012
"
The Fruit of Evolution: Before I Knew It My Life Had It Made,Completed,"1,886,396","012
"
Monster Girl Doctor,Completed,"2,275,990","012
"
The Heike Story,Completed,"194,248","011
"
Love Live! Perfect Dream Project,Completed,"358,758","013
"
Berserk: The Golden Age Arc - Memorial Edition,Completed,"242,115","013
"
"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2",Ongoing,"781,230","008
"
Spy Classroom,Ongoing,"279,496","010
"
Black Summoner,Completed,"2,018,998","012
"
I'm the Villainess so I'm Taming the Final Boss,Completed,"672,155","012
"
My Life as Inukai-san’s Dog,Ongoing,"392,037","[Uncensored]
"
The Dungeon of Black Company,Completed,"1,157,373","012
"
In the Land of Leadale,Completed,"1,173,290","012
"
Hang On! Climbing Girls,Completed,"414,410","012
"
By the Grace of the Gods,Completed,"3,825,353","012
"
Yashahime: Princess Half-Demon,Completed,"1,305,311","024
"
The Bears Bear a Bare Kuma,Completed,"1,382,727","012
"
Platinum End,Completed,"1,575,109","024
"
The Misfit of Demon King Academy: History’s Strongest Demon King Reincarnates and Goes to School with His Descendants Season 2,Ongoing,"941,804","006
"
The Ice Guy and His Cool Female Colleague,Ongoing,"298,835","011
"
My Isekai Life: I Gained a Second Class and Became the Strongest Sage in the World!,Completed,"2,236,402","012
"
Ningen Fushin: Adventurers Who Don’t Believe in Humanity Will Save the World,Ongoing,"948,276","011
"
MARS RED,Completed,"462,943","013
"
Princess Connect! Re:Dive Season 2,Completed,"351,291","012
"
Opera Girl!!,Completed,"177,227","013
"
The tale of outcasts,Ongoing,"221,583","011
"
The Strongest Sage with the Weakest Crest,Completed,"2,204,479","012
"
The Duke of Death and His Black Maid,Completed,"696,367","012
"
Fena: Pirate Princess,Completed,"716,893","012
"
HIGH CARD,Ongoing,"236,728","010
"
"The Fruit of Evolution 2: Before I Knew It, My Life Had It Made",Ongoing,"544,295","010
"
She Professed Herself Pupil of the Wise Man,Completed,"862,094","012
"
Taisho Otome Fairy Tale,Completed,"339,979","012
"
Senpai is Mine,Completed,"400,117","012
"
Assault Lily,Completed,"575,700","012
"
Slow Loop,Completed,"160,494","012
"
LINK CLICK,Completed,"644,992","011
"
YUREI DECO,Completed,"40,339","012
"
One Room 3,Completed,"222,222","012
"
UNCLE FROM ANOTHER WORLD,Completed,"1,552,233","013
"
The Great Jahy Will Not Be Defeated!,Completed,"688,343","020
"
MEGALOBOX 2: NOMAD,Completed,"694,922","013
"
"Science Fell in Love, So I Tried to Prove It Season 2",Completed,"211,149","012
"
The Maid I Recently Hired is Mysterious,Completed,"345,040","011
"
I've Somehow Gotten Stronger When I Improved My Farm-Related Skills,Completed,"1,486,890","012
"
Cheat Pharmacist's Slow Life: Making a Drugstore in Another World,Completed,"689,875","012
"
SAKUGAN,Completed,"295,518","012
"
Dance Dance Danseur,Completed,"115,937","011
"
The Demon Girl Next Door Season 2,Completed,"190,414","012
"
SUPER HXEROS,Completed,"2,161,566","012
"
Ryman's Club,Completed,"178,875","012
"
Hypnosis Mic: Division Rap Battle - Rhyme Anima,Completed,"374,777","013
"
The Night Beyond the Tricornered Window,Completed,"226,497","012
"
Is the Order a Rabbit? BLOOM,Completed,"320,834","012
"
Kiyo in Kyoto: From the Maiko House,Completed,"108,247","012
"
"I, Tsushima",Ongoing,"76,802","018
"
Morfonication,Completed,"15,564","002
"
Detective Conan,Ongoing,"100,382,657","1077
"
Reborn to Master the Blade: From Hero-King to Extraordinary Squire,Ongoing,"923,772","010
"
Mobile Suit Gundam the Witch from Mercury,Completed,"867,584","012
"
Arknights: Prelude to Dawn,Completed,"235,663","008
"
The Honor Student at Magic High School,Completed,"804,791","013
"
Sugar Apple Fairy Tale,Ongoing,"186,793","011
"
Guild of Depravity,Completed,"629,622","[Uncensored]
"
Princess of the Bibliophile,Completed,"253,110","012
"
Love Live! Superstar!!,Completed,"218,214","012
"
The Fire Hunter,Ongoing,"104,561","010
"
Restaurant to Another World 2,Completed,"580,547","012
"
"Don’t Hurt Me, My Healer!",Completed,"190,296","012
"
FUUTO PI,Completed,"241,159","012
"
BIRDIE WING: Golf Girls' Story,Completed,"146,360","013
"
Lapis Re:LiGHTs,Completed,"229,241","012
"
Prima Doll,Completed,"79,926","012
"
Dropout Idol Fruit Tart,Completed,"239,338","012
"
Encouragement of Climb: Next Summit,Completed,"75,299","012
"
Yatogame-chan Kansatsu Nikki Yonsatsume,Completed,"30,104","010
"
Urusei Yatsura (2022),Ongoing,"523,482","022
"
"I'm standing on 1,000,000 lives. Season 2",Completed,"1,283,693","012
"
Revenger,Ongoing,"296,015","011
"
Deaimon,Completed,"194,582","012
"
Peter Grill and the Philosopher's Time,Completed,"2,483,683","012
"
To Become a Real Heroine! The Unpopular Girl and the Secret Task,Completed,"159,920","012
"
Obey Me!,Completed,"293,341","012
"
Warlords of Sigrdrifa,Completed,"442,263","012
"
Gal & Dino,Completed,"124,837","012
"
Muv-Luv Alternative,Completed,"383,588","012
"
Deji Meets Girl,Completed,"73,588","012
"
MAGATSU WAHRHEIT,Completed,"435,793","012
"
D4DJ All Mix,Ongoing,"30,521","011
"
Love of Kill,Completed,"500,424","012
"
Ahiru no Sora,Completed,"4,919,130","050
"
Orient,Completed,"692,430","012
"
APPARE-RANMAN!,Completed,"597,473","013
"
Tokyo 24th Ward,Completed,"221,751","012
"
World Trigger 3rd Season,Completed,"985,023","014
"
The Daily Life of the Immortal King Season 3,Completed,"672,877","012
"
In the Heart of Kunoichi Tsubaki,Completed,"153,142","013
"
Kaina of the Great Snow Sea,Ongoing,"154,683","010
"
Visual Prison,Completed,"161,377","012
"
GIBIATE,Completed,"506,895","012
"
"Farewell, My Dear Cramer",Completed,"161,316","013
"
Dolls' Frontline,Ongoing,"199,294","012
"
Pop Team Epic 2,Completed,"101,323","012
"
Shine On! Bakumatsu Bad Boys!,Completed,"214,293","012
"
RPG Fudousan,Completed,"156,322","012
"
Peter Grill and the Philosopher’s Time - Super Extra,Completed,"325,903","[Uncensored]
"
Selection Project,Completed,"113,792","013
"
Kingdom Season 3,Completed,"1,699,718","026
"
Love Live! Superstar!! 2,Ongoing,"80,285","012
"
Four People and Their Respective Lies,Completed,"82,033","011
"
THE LAST SUMMONER,Ongoing,"546,038","012
"
The Vampire Dies in No Time Season 2,Ongoing,"67,785","010
"
CUE!,Completed,"109,249","024
"
Can I Make Your Ears Happy in 180 Seconds?,Ongoing,"169,435","012
"
Kingdom 4,Completed,"839,903","026
"
Tropical-Rouge! Pretty Cure,Completed,"418,061","046
"
Delicious Party♡Precure,Ongoing,"216,937","045
"
A3! SEASON AUTUMN & WINTER,Completed,"148,540","012
"
Re:Zero Break Time 2nd Season,Ongoing,"364,810","025
"
SHAMAN KING (2021),Completed,"3,635,761","052
"
JoJo's Bizarre Adventure: STONE OCEAN Part 2,Completed,"685,699","012
"
"Play it Cool, Guys",Ongoing,"216,020","022
"
Endo and Kobayashi Live! The Latest on Tsundere Villianess Lieselotte,Ongoing,"223,657","011
"
Raven of the Inner Palace,Completed,"203,012","013
"
Higurashi: When They Cry - SOTSU,Completed,"425,184","015
"
Dragon Quest: The Adventure of Dai (2020),Completed,"2,517,173","100
"
Management of Novice Alchemist,Completed,"439,164","012
"
GIANT BEASTS OF ARS,Ongoing,"186,257","011
"
Malevolent Spirits: Mononogatari,Ongoing,"180,227","010
"
Magia Record: Puella Magi Madoka Magica Side Story Season 2,Completed,"217,699","008
"
Diary of Our Days at the Breakwater,Completed,"334,752","012
"
Tsurune - The Linking Shot -,Ongoing,"111,016","011
"
Utawarerumono Mask of Truth,Completed,"333,196","028
"
Tawawa on Monday 2,Completed,"295,865","(Special)
"
Healer Girl,Completed,"73,874","012
"
Grandmaster of Demonic Cultivation 3,Ongoing,"387,103","012
"
Yashahime: Princess Half-Demon: The Second Act,Completed,"616,628","048
"
Futsal Boys!!!!!,Completed,"168,152","012
"
AMAIM Warrior at the Borderline,Completed,"351,646","013
"
LUPIN THE 3rd PART 6,Completed,"369,127","024
"
Rail Romanesque,Completed,"135,601","012
"
IDOLiSH7 S2,Completed,"235,430","015
"
Heaven Official's Blessing,Completed,"651,588","011
"
Let's Make a Mug Too Season 2,Completed,"56,219","012
"
Muv-Luv Alternative Season 2,Completed,"149,787","012
"
Shadowverse,Completed,"689,868","048
"
IDOLiSH7: Third BEAT!,Completed,"95,189","013
"
Mewkledreamy,Completed,"267,712","048
"
"With a Dog AND a Cat, Every Day is Fun",Completed,"205,765","024
"
"Suddenly, Egyptian Gods",Completed,"84,430","010
"
Pokémon Journeys: The Series,Completed,"8,478,285","136
"
The World Ends With You The Animation,Completed,"224,140","012
"
TOKYO MEW MEW NEW,Completed,"115,273","012
"
King's Raid: Successors of the Will,Completed,"2,443,696","026
"
The Gymnastics Samurai,Completed,"257,683","011
"
Tribe Nine,Completed,"212,403","012
"
Deep Insanity: THE LOST CHILD,Completed,"302,434","012
"
Love Live! Nijigasaki High School Idol Club Season 2,Completed,"87,691","013
"
Build Divide: Code Black,Completed,"295,405","012
"
Smile of the Arsnotoria the Animation,Completed,"79,986","012
"
Black Rock Shooter - Dawn Fall,Completed,"161,631","012
"
Tesla Note,Completed,"179,809","013
"
I Tried Asking In Dogeza,Completed,"1,325,239","(Special)
"
Fanfare of Adolescence,Completed,"80,893","013
"
Yuki Yuna is a Hero: The Great Mankai Chapter,Completed,"128,128","012
"
Muhyo & Roji’s Bureau of Supernatural Investigation Season 2,Completed,"273,010","024
"
Maesetsu! Opening Act,Completed,"96,763","012
"
Legend of the Galactic Heroes: Die Neue These Season 4,Completed,"151,729","012
"
Battle Athletes Victory ReSTART!,Completed,"62,561","012
"
Theatre of Darkness: Yamishibai 9,Completed,"126,791","013
"
Drowning Sorrows in Raging Fire,Completed,"118,941","012
"
CARDFIGHT!! VANGUARD will+Dress,Completed,"30,496","013
"
Theatre of Darkness: Yamishibai 10,Ongoing,"78,030","013
"
Don't Call Us A JUNK GAME!,Completed,"103,247","012
"
TenSura - OVA,Completed,"1,461,975","005
"
A Certain Scientific Railgun T,Completed,"1,601,678","025
"
Ayakashi Triangle,Ongoing,"123,858","006
"
The Lucifer and Biscuit Hammer,Completed,"301,623","024
"
Yojouhan Time Machine Blues,Completed,"44,458","006
"
KanColle: Someday in that Sea,Ongoing,"63,595","007
"
Miss Kobayashi's Dragon Maid S Short Animation Series,Completed,"346,450","013
"
No Guns Life Season 2,Completed,"398,580","024
"
Love All Play,Completed,"217,137","024
"
NIGHT HEAD 2041,Completed,"233,881","012
"
ORIENT Part 2,Completed,"329,805","024
"
Mr Love: Queen's Choice,Completed,"412,323","012
"
Dropkick on my Devil!! X,Completed,"114,152","012
"
My Master Has No Tail,Completed,"71,550","013
"
Blue Reflection Ray,Completed,"171,144","024
"
PuraOre! ~Pride of Orange~,Completed,"78,793","012
"
TEPPEN!!!!!!!!!!!!!!! Laughing 'til You Cry,Completed,"42,952","012
"
Yowamushi Pedal: LIMIT BREAK,Ongoing,"289,924","023
"
Phantom of the Idol,Completed,"69,803","010
"
Pokémon Evolutions,Completed,"93,369","008
"
Kaginado,Completed,"59,286","012
"
SHINEPOST,Completed,"60,544","012
"
Technoroid OVERMIND,Ongoing,"65,069","010
"
Strike Witches: Road to Berlin,Completed,"264,264","012
"
Shenmue the Animation,Completed,"184,044","013
"
Extreme Hearts,Completed,"59,066","012
"
D4DJ First Mix,Completed,"160,739","013
"
Extra Olympia Kyklos,Completed,"133,183","024
"
IDOLiSH7: Third BEAT! Part 2,Ongoing,"43,579","017
"
Healin' Good Pretty Cure,Completed,"588,261","045
"
Mr. Osomatsu 3,Completed,"335,052","025
"
I'M KODAMA KAWASHIRI,Completed,"69,091","024
"
Grand Blues!,Completed,"121,438","012
"
Full-Time Magister 5,Completed,"408,335","012
"
Estab Life: Great Escape,Completed,"70,624","012
"
Musashino!,Completed,"35,001","012
"
Please Take My Brother Away 4,Ongoing,"166,243","012
"
GLOOMY THE NAUGHTY GRIZZLY,Completed,"51,587","012
"
VAZZROCK THE ANIMATION,Completed,"40,519","013
"
Gundam Build Drivers Re:RISE 2nd Season,Completed,"217,083","013
"
Cardfight!! Vanguard overDress Season 2,Completed,"71,435","025
"
Cardfight!! Vanguard Gaiden: If,Ongoing,"158,692","026
"
Cooking with Valkyries II,Completed,"63,130","008
"
EDENS ZERO,Completed,"2,155,077","025
"
Wotakoi: Love is Hard for Otaku,Completed,"5,840,551","(OVA)
"
RE-MAIN,Completed,"384,503","012
"
Scarlet Nexus,Completed,"848,679","026
"
Super Dragon Ball Heroes: Universe Mission,Completed,"5,928,858","020
"
Golden Kamuy Season 4,Ongoing,"143,981","006
"
Shin Chan,Ongoing,"1,626,152","996
"
Strike the Blood Fourth,Completed,"984,676","012
"
Seitokai Yakuindomo 2 - OVA,Completed,"734,597","019
"
The Legend of Heroes - Trails of Cold Steel - Northern War,Ongoing,"208,392","011
"
The King's Avatar 2,Completed,"2,176,703","012
"
Fate/Grand Carnival - OVA,Ongoing,"146,704","002
"
Yuuna and the Haunted Hot Springs - OVA,Completed,"794,208","(Uncensored)
"
Miss Shachiku and the Little Baby Ghost,Completed,"109,202","012
"
Allied Air Force Magical Idols Luminous Witches,Completed,"71,312","012
"
Digimon Ghost Game,Ongoing,"593,743","066
"
Seiken Densetsu: Legend of Mana - The Teardrop Crystal,Completed,"141,784","012
"
D_CIDE TRAUMEREI THE ANIMATION,Completed,"242,529","013
"
Doraemon (2005),Ongoing,"1,563,573","730
"
RUMBLE GARANNDOLL,Completed,"115,452","012
"
Shikizakura,Completed,"166,280","012
"
Yu-Gi-Oh!: Sevens,Completed,"884,105","092
"
Build Divide: Code White,Completed,"65,857","024
"
New Battle Vixens,Completed,"64,382","003
"
Shoot! -Goal to the Future-,Completed,"126,509","013
"
NIJIYON ANIMATION,Ongoing,"19,019","011
"
Queen's Blade: Unlimited,Completed,"170,880","001
"
Obey Me! The Anime Season 2,Completed,"61,914","012
"
Eternal Boys,Ongoing,"69,185","024
"
Magical Suite Prism Nana,Completed,"25,542",0
Megaton-kyuu Musashi,Ongoing,"219,402","028
"
MAJOR SECOND Season 2,Completed,"744,224","025
"
UniteUp!,Ongoing,"19,713","008
"
UMAYON,Completed,"144,585","012
"
The Prince of Tennis II: U-17 WORLD CUP,Completed,"265,372","013
"
Ninja Collection,Completed,"219,029","013
"
Zenonzard The Animation,Ongoing,"329,613","009
"
Cardfight!! Vanguard overDress,Completed,"115,841","012
"
The Human Crazy University,Completed,"58,035","012
"
KAGI-NADO Season 2,Completed,"32,146","024
"
Waccha PriMagi!,Ongoing,"145,203","051
"
Gudetama,Completed,"49,682","Special
"
Overlord: Ple Ple Pleiades 4,Completed,"129,059","013
"
MUTEKING THE Dancing HERO,Completed,"38,300","012
"
Shadowverse Flame,Ongoing,"180,196","049
"
Mrs. Sazae,Completed,"103,595","2200
"
Night World,Completed,"72,447","003
"
6♥Princess,Ongoing,"92,833","007
"
Getter Robo Arc,Completed,"109,567","013
"
SUPER HXEROS,Completed,"273,225","002
"
Grandmaster of Demonic Cultivation Q,Ongoing,"168,933","012
"
Hanabichan ~The girl who popped out of the game world~,Completed,"26,917","012
"
Artiswitch - OVA,Completed,"61,477","006
"
Rebirth,Ongoing,"136,772","037
"
Yuuki Yuuna wa Yuusha de Aru Churutto!,Completed,"61,370","012
"
That's Just a Bottleneck,Completed,"142,156","012
"
TSUKIUTA. The Animation Season 2,Completed,"113,255","013
"
Little Miss Maruko,Completed,"40,967","(2016)
"
Ancient Girl’s Frame (Chinese Audio),Completed,"79,687","012
"
THUNDERBOLT FANTASY SWORD SEEKERS 3,Completed,"73,835","013
"
Soul Land 2,Ongoing,"1,883,503","172
"
Chimimo,Completed,"21,441","012
"
TSUKIPRO THE ANIMATION 2,Completed,"62,165","013
"
"Oh, Suddenly Egyptian God Season 2",Ongoing,"23,199","010
"
The Legend of Super Normal City Kashiwa R,Completed,"76,452","010
"
Martial Master,Ongoing,"414,511","051
"
Idol Land PriPara,Ongoing,"19,509","001
"
Mewkledreamy Mix!,Ongoing,"54,343","018
"
Zoids Wild Zero,Completed,"139,381","008
"
Fushigi Dagashiya: Zenitendou,Ongoing,"33,471","002
"
Bono Bono 2016,Completed,"482,636","154
"
All Saints Street 2,Completed,"95,529","012
"
Beyblade Burst Dynamite Battle,Completed,"441,954","052
"
Gal-gaku.: Hijiri Girls Square Gakuin,Ongoing,"66,410","016
"
Super Shiro,Completed,"187,591","048
"
Mazica Party,Ongoing,"35,945","005
"
The Legend of Luo Xiaohei,Completed,"205,869","028
"
SD Gundam World: Sangoku Soketsuden,Ongoing,"69,934","010
"
Anime Kapibarasan,Completed,"82,114","024
"
Kiratto Pri-chan 3,Completed,"197,082","153
"
The Giant Gods and the Ice Flower Castle,Completed,"118,650","004
"
No Doubt In Us,Ongoing,"72,879","008
"
Kemono Friends 3,Ongoing,"241,262","023
"
Tenchi Muyou! Ryououki 5th Season,Completed,"123,776","006
"
Beyblade Burst Sparking,Completed,"1,081,821","052
"
SD Gundam World Heroes,Completed,"91,428","024
"
Tales of Demons and Gods 4,Ongoing,"334,342","050
"
Youkai Watch Youkai Gakuen N to no Souguu,Ongoing,"114,503","018
"
Tomica Bond Combination: Earth Granner,Ongoing,"252,455","051
"
Obake Zukan,Ongoing,"75,148","022
"
Incredible Zorori,Completed,"96,774","025
"
Spirit Wind Elegance,Completed,"78,666","012
"
Legend of Exorcism,Ongoing,"134,364","009
"
Carp Reborn Season 1,Completed,"197,489","16
"
